date;line;station;testID;result;var1;var1_low_nok;var1_upper_nok;var2;var2_low_nok;var2_upper_nok
2023-10-25 09:55:15.000;1;ST1;id927;0;2112;1750;2250;-2,33;-5;5
2023-10-25 10:12:46.000;1;ST1;id928;0;2116;1750;2250;-2,42;-5;5
2023-10-25 11:04:43.000;1;ST3;id929;0;2102;1750;2250;-4,3;-5;5
2023-10-25 11:54:42.000;1;ST3;id930;0;2128;1750;2250;-4,22;-5;5
2023-10-25 12:08:27.000;1;ST3;id931;0;2130;1750;2250;-3,06;-5;5
2023-10-25 12:06:08.000;1;ST3;id932;0;2093;1750;2250;-3,04;-5;5
2023-10-25 12:13:47.000;1;ST3;id933;0;2128;1750;2250;-3,03;-5;5
2023-10-25 12:17:04.000;1;ST3;id934;0;2127;1750;2250;-2,99;-5;5
2023-10-25 12:21:04.000;1;ST3;id935;0;2136;1750;2250;-3,06;-5;5
2023-10-25 12:37:14.000;1;ST1;id936;0;2123;1750;2250;-2,48;-5;5
2023-10-25 08:45:50.000;1;ST3;id937;0;2127;1750;2250;-3,77;-5;5
2023-10-25 09:11:05.000;1;ST3;id938;0;2115;1750;2250;-3,94;-5;5
2023-10-25 09:15:01.000;1;ST3;id939;0;2132;1750;2250;-3,94;-5;5
2023-10-25 09:14:00.000;1;ST3;id940;0;2134;1750;2250;-3,84;-5;5
2023-10-25 09:12:02.000;1;ST3;id941;0;2126;1750;2250;-3,81;-5;5
2023-10-25 12:03:50.000;1;ST1;id942;0;2117;1750;2250;-2,47;-5;5
2023-10-25 12:06:25.000;1;ST1;id943;0;2133;1750;2250;-2,44;-5;5
2023-10-25 12:05:32.000;1;ST1;id944;0;2115;1750;2250;-2,43;-5;5
2023-10-25 12:08:31.000;1;ST1;id945;0;2125;1750;2250;-2,5;-5;5
2023-10-25 12:24:46.000;1;ST1;id946;0;2118;1750;2250;-2,46;-5;5
2023-10-25 12:47:39.000;1;ST1;id947;0;2109;1750;2250;-2,57;-5;5
2023-10-25 13:11:39.000;1;ST1;id948;0;2128;1750;2250;-2,69;-5;5
2023-10-25 13:16:18.000;1;ST1;id949;0;2117;1750;2250;-2,75;-5;5
2023-10-25 13:22:42.000;1;ST1;id950;0;2121;1750;2250;-2,75;-5;5
2023-10-25 13:19:01.000;1;ST1;id951;0;2129;1750;2250;-2,78;-5;5
2023-10-25 13:21:49.000;1;ST1;id952;0;2117;1750;2250;-2,78;-5;5
2023-10-25 13:19:59.000;1;ST1;id953;0;2123;1750;2250;-2,8;-5;5
2023-10-25 13:28:14.000;1;ST1;id954;0;2128;1750;2250;-2,81;-5;5
2023-10-25 13:25:30.000;1;ST1;id955;0;2126;1750;2250;-2,84;-5;5
2023-10-25 13:27:21.000;1;ST1;id956;0;2123;1750;2250;-2,83;-5;5
2023-10-25 13:18:08.000;1;ST1;id957;0;2127;1750;2250;-2,81;-5;5
2023-10-25 13:15:20.000;1;ST1;id958;0;2120;1750;2250;-2,69;-5;5
2023-10-25 13:32:24.000;1;ST1;id959;0;2122;1750;2250;-2,85;-5;5
2023-10-25 13:33:21.000;1;ST1;id960;0;2118;1750;2250;-2,87;-5;5
2023-10-25 13:31:31.000;1;ST1;id961;0;2117;1750;2250;-2,93;-5;5
2023-10-25 13:30:33.000;1;ST1;id962;0;2120;1750;2250;-2,8;-5;5
2023-10-25 13:29:40.000;1;ST1;id963;0;2111;1750;2250;-2,89;-5;5
2023-10-25 13:36:05.000;1;ST1;id964;0;2127;1750;2250;-2,82;-5;5
2023-10-25 13:37:02.000;1;ST1;id965;0;2107;1750;2250;-2,87;-5;5
2023-10-25 13:37:56.000;1;ST1;id966;0;2118;1750;2250;-2,89;-5;5
2023-10-25 13:35:12.000;1;ST1;id967;0;2124;1750;2250;-2,94;-5;5
2023-10-25 13:41:45.000;1;ST1;id968;0;2122;1750;2250;-2,88;-5;5
2023-10-25 13:42:42.000;1;ST1;id969;0;2126;1750;2250;-2,92;-5;5
2023-10-25 13:52:56.000;1;ST3;id970;0;2126;1750;2250;-3,21;-5;5
2023-10-25 13:56:56.000;1;ST1;id971;0;2120;1750;2250;-3,03;-5;5
2023-10-25 13:57:53.000;1;ST1;id972;0;2116;1750;2250;-2,99;-5;5
2023-10-25 13:56:03.000;1;ST1;id973;0;2115;1750;2250;-3,05;-5;5
2023-10-25 13:54:12.000;1;ST1;id974;0;2111;1750;2250;-3,02;-5;5
2023-10-25 13:55:05.000;1;ST1;id975;0;2119;1750;2250;-2,94;-5;5
2023-10-25 14:04:27.000;1;ST3;id976;0;2116;1750;2250;-3,2;-5;5
2023-10-25 13:20:52.000;1;ST1;id977;0;2117;1750;2250;-2,77;-5;5
2023-10-25 13:40:51.000;1;ST1;id978;0;2117;1750;2250;-2,97;-5;5
2023-10-25 13:38:53.000;1;ST1;id979;0;2115;1750;2250;-2,9;-5;5
2023-10-25 13:39:46.000;1;ST1;id980;0;2122;1750;2250;-2,83;-5;5
2023-10-25 13:43:36.000;1;ST1;id981;0;2129;1750;2250;-2,89;-5;5
2023-10-25 13:46:23.000;1;ST1;id982;0;2114;1750;2250;-2,99;-5;5
2023-10-25 13:47:55.000;1;ST1;id983;0;2111;1750;2250;-2,97;-5;5
2023-10-25 13:44:33.000;1;ST1;id984;0;2122;1750;2250;-2,94;-5;5
2023-10-25 13:45:26.000;1;ST1;id985;0;2115;1750;2250;-2,95;-5;5
2023-10-25 13:54:58.000;1;ST3;id986;0;2136;1750;2250;-3,27;-5;5
2023-10-25 13:51:15.000;1;ST1;id987;0;2130;1750;2250;-2,99;-5;5
2023-10-25 14:02:19.000;1;ST3;id988;0;2134;1750;2250;-3,23;-5;5
2023-10-25 14:01:21.000;1;ST3;id989;0;2127;1750;2250;-3,23;-5;5
2023-10-25 14:00:23.000;1;ST1;id990;0;2122;1750;2250;-3,02;-5;5
2023-10-25 14:07:30.000;1;ST3;id991;0;2127;1750;2250;-3,27;-5;5
2023-10-25 14:08:33.000;1;ST3;id992;0;2136;1750;2250;-3,21;-5;5
2023-10-25 14:05:28.000;1;ST3;id993;0;2124;1750;2250;-3,23;-5;5
2023-10-25 14:09:34.000;1;ST3;id994;0;2132;1750;2250;-3,3;-5;5
2023-10-25 14:12:36.000;1;ST3;id995;0;2125;1750;2250;-3,32;-5;5
2023-10-25 14:13:46.000;1;ST3;id996;0;2124;1750;2250;-3,33;-5;5
2023-10-25 13:24:33.000;1;ST1;id997;0;2121;1750;2250;-2,77;-5;5
2023-10-25 13:23:40.000;1;ST1;id998;0;2116;1750;2250;-2,81;-5;5
2023-10-25 13:26:24.000;1;ST1;id999;0;2132;1750;2250;-2,79;-5;5
2023-10-25 13:34:15.000;1;ST1;id1000;0;2132;1750;2250;-2,84;-5;5
